timestamp,current_a,current_roll_mean,current_roll_std
2025-08-16 22:24:52.512471,1.218719322585313,1.1924932031480657,0.039331790873702845
2025-08-16 22:24:52.612471,1.2315990741880698,1.197485010987973,0.037604876078757954
2025-08-16 22:24:52.712471,1.1297865450954625,1.1946139184210982,0.04037025150089501
2025-08-16 22:24:52.812471,1.2165520077498098,1.1972969990435822,0.03995376298708511
2025-08-16 22:24:52.912471,1.1848690120264775,1.1942295552519375,0.038405130391026915
2025-08-16 22:24:53.012471,1.1758604920637676,1.1929360501696629,0.03856603078069529
2025-08-16 22:24:53.112471,1.2435277804709863,1.195819428566081,0.04005618109653617
2025-08-16 22:24:53.212471,1.2739637255337115,1.1997830696693232,0.04352068556705793
2025-08-16 22:24:53.312471,1.289718502730018,1.2037111897598085,0.047713433734959954
2025-08-16 22:24:53.412471,1.265740393575295,1.2054561739393488,0.04928597520503851
2025-08-16 22:24:53.512471,1.1945132909184908,1.207681119056947,0.04771220731961044
2025-08-16 22:24:53.612471,1.2176360081513171,1.211166888546066,0.04572409930330188
2025-08-16 22:24:53.712471,1.2383411435892122,1.2103222476870201,0.0450533739364202
2025-08-16 22:24:53.812471,1.206058897464973,1.2116560347407808,0.04450926818529966
2025-08-16 22:24:53.912471,1.2065382093955772,1.2155250504420516,0.040337552339311855
2025-08-16 22:24:54.012471,1.2411876565938091,1.2164749014982843,0.040705317567057954
